area	file	words
agent-docs	.claude/skills/tutor/SKILL.md	391
repo-docs	AGENTS.md	1840
repo-docs	CONTRIBUTING.md	384
repo-docs	NOTICE.md	170
repo-docs	README.md	612
repo-docs	SECURITY.md	133
agent-docs	docs/agents/issue-tracker.md	245
agent-docs	docs/agents/writing-a-lesson.md	988
plan	docs/plan/README.md	1104
plan	docs/plan/explore/01-prior-sbp-training-and-course-compare.md	741
plan	docs/plan/explore/02-agent-engineer-course.md	781
plan	docs/plan/explore/03-cs50-pedagogy.md	784
plan	docs/plan/explore/04-anthropic-academy.md	728
plan	docs/plan/explore/05-career-model-and-deeplearning-ai.md	797
plan	docs/plan/explore/06-lesson-inventory.md	1731
plan	docs/plan/explore/07-scorm-interactions-and-duck-tutor.md	1716
plan	docs/plan/explore/08-diataxis.md	720
plan	docs/plan/explore/09-brilliant-skills-map.md	1938
plan	docs/plan/explore/10-execute-program.md	1340
plan	docs/plan/explore/11-roadmap-sh.md	2009
plan	docs/plan/explore/12-learn-prompting.md	1463
agent-docs	docs/prose/README.md	1327
agent-docs	docs/prose/report-template.md	249
spec	docs/spec/000-specs.md	764
spec	docs/spec/S01-dictionary.md	2649
spec	docs/spec/S02-topic-map.md	5879
spec	docs/spec/S03-lesson-authoring.md	1248
spec	docs/spec/S04-progress-record.md	655
spec	docs/spec/S05-spaced-review.md	1137
spec	docs/spec/S06-release-1.md	815
lessons	site/src/content/docs/building-agents/agent-loop.mdx	807
lessons	site/src/content/docs/building-agents/index.mdx	37
lessons	site/src/content/docs/coding-with-agents/first-session.mdx	1787
lessons	site/src/content/docs/coding-with-agents/index.mdx	54
lessons	site/src/content/docs/concepts/how-models-work.mdx	1160
lessons	site/src/content/docs/concepts/index.mdx	32
lessons	site/src/content/docs/contributing.md	200
lessons	site/src/content/docs/customizing-agents/index.mdx	54
lessons	site/src/content/docs/customizing-agents/instructions.mdx	1941
lessons	site/src/content/docs/glossary.mdx	35
lessons	site/src/content/docs/guides/slides.md	257
lessons	site/src/content/docs/guides/writing-pages.md	250
lessons	site/src/content/docs/index.mdx	250
lessons	site/src/content/docs/map.mdx	72
lessons	site/src/content/docs/progress.mdx	57
lessons	site/src/content/docs/safety/agent-risk.mdx	2861
lessons	site/src/content/docs/safety/index.mdx	60
lessons	site/src/content/docs/using-agents/delegating.mdx	2167
lessons	site/src/content/docs/using-agents/index.mdx	53
data	site/src/data/bibliography.yaml	921
data	site/src/data/competencies/building-agents.yaml	873
data	site/src/data/competencies/coding-with-agents.yaml	924
data	site/src/data/competencies/concepts.yaml	648
data	site/src/data/competencies/customizing-agents.yaml	470
data	site/src/data/competencies/safety.yaml	802
data	site/src/data/competencies/using-agents.yaml	833
data	site/src/data/topics/building-agents/agent-loop.yaml	347
data	site/src/data/topics/building-agents/evaluation.yaml	616
data	site/src/data/topics/building-agents/orchestration.yaml	257
data	site/src/data/topics/building-agents/patterns.yaml	407
data	site/src/data/topics/building-agents/production.yaml	468
data	site/src/data/topics/building-agents/retrieval-memory.yaml	277
data	site/src/data/topics/building-agents/tool-use.yaml	416
data	site/src/data/topics/coding-with-agents/context.yaml	345
data	site/src/data/topics/coding-with-agents/first-session.yaml	406
data	site/src/data/topics/coding-with-agents/quality.yaml	399
data	site/src/data/topics/coding-with-agents/specification.yaml	407
data	site/src/data/topics/coding-with-agents/team.yaml	465
data	site/src/data/topics/coding-with-agents/verification.yaml	418
data	site/src/data/topics/coding-with-agents/workflow.yaml	526
data	site/src/data/topics/concepts/grounding.yaml	347
data	site/src/data/topics/concepts/how-models-work.yaml	416
data	site/src/data/topics/concepts/limits.yaml	481
data	site/src/data/topics/concepts/prompting.yaml	408
data	site/src/data/topics/concepts/what-is-an-agent.yaml	419
data	site/src/data/topics/customizing-agents/hooks-permissions.yaml	391
data	site/src/data/topics/customizing-agents/instructions.yaml	349
data	site/src/data/topics/customizing-agents/mcp.yaml	486
data	site/src/data/topics/customizing-agents/memory.yaml	409
data	site/src/data/topics/customizing-agents/skills.yaml	373
data	site/src/data/topics/safety/agent-risk.yaml	419
data	site/src/data/topics/safety/failure-modes.yaml	343
data	site/src/data/topics/safety/governance.yaml	336
data	site/src/data/topics/safety/responsible-use.yaml	327
data	site/src/data/topics/safety/verification.yaml	339
data	site/src/data/topics/using-agents/assistant-work.yaml	406
data	site/src/data/topics/using-agents/choosing-tools.yaml	423
data	site/src/data/topics/using-agents/decomposition.yaml	273
data	site/src/data/topics/using-agents/delegating.yaml	364
